productName,productTitle,productDescription,category,subcategory,price,discountPrice,stock,sku,unit,images,isActive,splineModelUrl,variants,keyFeatures,whatsInBox,specifications,shipmentLength,shipmentWidth,shipmentHeight,shipmentWeight,frequentlyBoughtTogether,youtubeVideoUrls,productVideos
Apple iPhone 16 Pro Max,Apple iPhone 16 Pro Max,Apple iPhone 16 Pro Max,Mobile,Smartphones,113000,,60,MOB-240208-AIP16PM,,"https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-pro-max-black-titanium-select?wid=940&hei=1112&fmt=png-alpha&.v=1725461522158,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-pro-max-white-titanium-select?wid=940&hei=1112&fmt=png-alpha&.v=1725461522262,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-pro-max-desert-titanium-select?wid=940&hei=1112&fmt=png-alpha&.v=1725461522041,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-pro-max-natural-titanium-select?wid=940&hei=1112&fmt=png-alpha&.v=1725461522200",True,,"[{""variantName"":""iPhone 16 Pro Max - Black Titanium 256GB"",""stock"":15,""price"":""113000"",""discountPrice"":""108190"",""sku"":""MOB-240208-AIP16PM-BLK256"",""attributes"":{""color"":""Black Titanium"",""storage"":""256GB""}},{""variantName"":""iPhone 16 Pro Max - White Titanium 512GB"",""stock"":15,""price"":""131800"",""discountPrice"":""127090"",""sku"":""MOB-240208-AIP16PM-WHT512"",""attributes"":{""color"":""White Titanium"",""storage"":""512GB""}},{""variantName"":""iPhone 16 Pro Max - Desert Titanium 1TB"",""stock"":15,""price"":""150600"",""discountPrice"":""145890"",""sku"":""MOB-240208-AIP16PM-DST1TB"",""attributes"":{""color"":""Desert Titanium"",""storage"":""1TB""}},{""variantName"":""iPhone 16 Pro Max - Natural Titanium 256GB"",""stock"":15,""price"":""113000"",""discountPrice"":""108190"",""sku"":""MOB-240208-AIP16PM-NAT256"",""attributes"":{""color"":""Natural Titanium"",""storage"":""256GB""}}]",,,"Display:6.9 inch Super Retina XDR,Resolution:2868x1320,Chip:A18 Pro,RAM:8GB,Storage:256GB/512GB/1TB,Rear Camera:48MP+48MP+12MP,Front Camera:12MP,Battery:Up to 33hrs video playback,OS:iOS 18,5G:Yes,Material:Titanium,Brand:Apple",20,12,5,480.0,,https://www.youtube.com/watch?v=iphone16promax,
Apple iPhone 16 Pro,Apple iPhone 16 Pro,Apple iPhone 16 Pro,Mobile,Smartphones,94150,,70,MOB-240209-AIP16P,,"https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-pro-black-titanium-select?wid=940&hei=1112&fmt=png-alpha&.v=1725461522135,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-pro-white-titanium-select?wid=940&hei=1112&fmt=png-alpha&.v=1725461522232,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-pro-desert-titanium-select?wid=940&hei=1112&fmt=png-alpha&.v=1725461522005,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-pro-natural-titanium-select?wid=940&hei=1112&fmt=png-alpha&.v=1725461522170",True,,"[{""variantName"":""iPhone 16 Pro - Black Titanium 128GB"",""stock"":18,""price"":""94150"",""discountPrice"":""89440"",""sku"":""MOB-240209-AIP16P-BLK128"",""attributes"":{""color"":""Black Titanium"",""storage"":""128GB""}},{""variantName"":""iPhone 16 Pro - White Titanium 256GB"",""stock"":17,""price"":""103570"",""discountPrice"":""98860"",""sku"":""MOB-240209-AIP16P-WHT256"",""attributes"":{""color"":""White Titanium"",""storage"":""256GB""}},{""variantName"":""iPhone 16 Pro - Desert Titanium 512GB"",""stock"":17,""price"":""122370"",""discountPrice"":""117660"",""sku"":""MOB-240209-AIP16P-DST512"",""attributes"":{""color"":""Desert Titanium"",""storage"":""512GB""}},{""variantName"":""iPhone 16 Pro - Natural Titanium 1TB"",""stock"":18,""price"":""141200"",""discountPrice"":""136480"",""sku"":""MOB-240209-AIP16P-NAT1TB"",""attributes"":{""color"":""Natural Titanium"",""storage"":""1TB""}}]",,,"Display:6.3 inch Super Retina XDR,Resolution:2622x1206,Chip:A18 Pro,RAM:8GB,Storage:128GB/256GB/512GB/1TB,Rear Camera:48MP+48MP+12MP,Front Camera:12MP,Battery:Up to 27hrs video playback,OS:iOS 18,5G:Yes,Material:Titanium,Brand:Apple",18,11,4,440.0,,https://www.youtube.com/watch?v=iphone16pro,
Apple iPhone 16 Plus,Apple iPhone 16 Plus,Apple iPhone 16 Plus,Mobile,Smartphones,84730,,65,MOB-240211-AIP16PL,,"https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-plus-finish-select-202409-6-7inch-black?wid=5120&hei=2880&fmt=p-jpg&.v=1724041038543,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-plus-finish-select-202409-6-7inch-white?wid=5120&hei=2880&fmt=p-jpg&.v=1724041039026,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-plus-finish-select-202409-6-7inch-teal?wid=5120&hei=2880&fmt=p-jpg&.v=1724041038543,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-plus-finish-select-202409-6-7inch-ultramarine?wid=5120&hei=2880&fmt=p-jpg&.v=1724041039026",True,,"[{""variantName"":""iPhone 16 Plus - Black 128GB"",""stock"":17,""price"":""84730"",""discountPrice"":""80020"",""sku"":""MOB-240211-AIP16PL-BLK128"",""attributes"":{""color"":""Black"",""storage"":""128GB""}},{""variantName"":""iPhone 16 Plus - White 256GB"",""stock"":16,""price"":""94150"",""discountPrice"":""89440"",""sku"":""MOB-240211-AIP16PL-WHT256"",""attributes"":{""color"":""White"",""storage"":""256GB""}},{""variantName"":""iPhone 16 Plus - Teal 512GB"",""stock"":16,""price"":""112970"",""discountPrice"":""108260"",""sku"":""MOB-240211-AIP16PL-TEA512"",""attributes"":{""color"":""Teal"",""storage"":""512GB""}},{""variantName"":""iPhone 16 Plus - Ultramarine 128GB"",""stock"":16,""price"":""84730"",""discountPrice"":""80020"",""sku"":""MOB-240211-AIP16PL-ULT128"",""attributes"":{""color"":""Ultramarine"",""storage"":""128GB""}}]",,,"Display:6.7 inch Super Retina XDR,Resolution:2796x1290,Chip:A18,RAM:8GB,Storage:128GB/256GB/512GB,Rear Camera:48MP+12MP,Front Camera:12MP,Battery:Up to 27hrs video playback,OS:iOS 18,5G:Yes,Action Button:Yes,Camera Control:Yes,Brand:Apple",20,11,4,440.0,,,
Apple iPhone 16,Apple iPhone 16,Apple iPhone 16,Mobile,Smartphones,75320,,85,MOB-240210-AIP16,,"https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-finish-select-202409-6-1inch-black?wid=5120&hei=2880&fmt=p-jpg&.v=1723695391098,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-finish-select-202409-6-1inch-white?wid=5120&hei=2880&fmt=p-jpg&.v=1723695391098,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-finish-select-202409-6-1inch-teal?wid=5120&hei=2880&fmt=p-jpg&.v=1723695391098,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-finish-select-202409-6-1inch-pink?wid=5120&hei=2880&fmt=p-jpg&.v=1723695391098",True,,"[{""variantName"":""iPhone 16 - Black 128GB"",""stock"":22,""price"":""75320"",""discountPrice"":""70600"",""sku"":""MOB-240210-AIP16-BLK128"",""attributes"":{""color"":""Black"",""storage"":""128GB""}},{""variantName"":""iPhone 16 - White 256GB"",""stock"":21,""price"":""84740"",""discountPrice"":""80020"",""sku"":""MOB-240210-AIP16-WHT256"",""attributes"":{""color"":""White"",""storage"":""256GB""}},{""variantName"":""iPhone 16 - Teal 128GB"",""stock"":21,""price"":""75320"",""discountPrice"":""70600"",""sku"":""MOB-240210-AIP16-TEA128"",""attributes"":{""color"":""Teal"",""storage"":""128GB""}},{""variantName"":""iPhone 16 - Pink 512GB"",""stock"":21,""price"":""103570"",""discountPrice"":""98860"",""sku"":""MOB-240210-AIP16-PNK512"",""attributes"":{""color"":""Pink"",""storage"":""512GB""}}]",,,"Display:6.1 inch Super Retina XDR,Resolution:2556x1179,Chip:A18,RAM:8GB,Storage:128GB/256GB/512GB,Rear Camera:48MP+12MP,Front Camera:12MP,Battery:Up to 22hrs video playback,OS:iOS 18,5G:Yes,Action Button:Yes,Camera Control:Yes,Brand:Apple",18,10,4,400.0,,https://www.youtube.com/watch?v=iphone16,
Apple iPhone 15,Apple iPhone 15,Apple iPhone 15,Mobile,Smartphones,65910,,80,MOB-240212-AIP15,,"https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-15-finish-select-202309-6-1inch-black?wid=5120&hei=2880&fmt=p-jpg&.v=1692923765553,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-15-finish-select-202309-6-1inch-blue?wid=5120&hei=2880&fmt=p-jpg&.v=1692923765553,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-15-finish-select-202309-6-1inch-green?wid=5120&hei=2880&fmt=p-jpg&.v=1692923765553,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-15-finish-select-202309-6-1inch-pink?wid=5120&hei=2880&fmt=p-jpg&.v=1692923765553",True,,"[{""variantName"":""iPhone 15 - Black 128GB"",""stock"":20,""price"":""65910"",""discountPrice"":""61200"",""sku"":""MOB-240212-AIP15-BLK128"",""attributes"":{""color"":""Black"",""storage"":""128GB""}},{""variantName"":""iPhone 15 - Blue 256GB"",""stock"":20,""price"":""75320"",""discountPrice"":""70600"",""sku"":""MOB-240212-AIP15-BLU256"",""attributes"":{""color"":""Blue"",""storage"":""256GB""}},{""variantName"":""iPhone 15 - Green 128GB"",""stock"":20,""price"":""65910"",""discountPrice"":""61200"",""sku"":""MOB-240212-AIP15-GRN128"",""attributes"":{""color"":""Green"",""storage"":""128GB""}},{""variantName"":""iPhone 15 - Pink 512GB"",""stock"":20,""price"":""94150"",""discountPrice"":""89440"",""sku"":""MOB-240212-AIP15-PNK512"",""attributes"":{""color"":""Pink"",""storage"":""512GB""}}]",,,"Display:6.1 inch Super Retina XDR,Resolution:2556x1179,Chip:A16 Bionic,RAM:6GB,Storage:128GB/256GB/512GB,Rear Camera:48MP+12MP,Front Camera:12MP,Battery:Up to 20hrs video playback,OS:iOS 18,5G:Yes,USB-C:Yes,Brand:Apple",17,10,4,400.0,,,
Apple iPhone 14,Apple iPhone 14,Apple iPhone 14,Mobile,Smartphones,56500,,75,MOB-240216-AIP14,,"https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-14-finish-select-202209-6-1inch-midnight?wid=5120&hei=2880&fmt=p-jpg&.v=1663703841896,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-14-finish-select-202209-6-1inch-blue?wid=5120&hei=2880&fmt=p-jpg&.v=1663703841896,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-14-finish-select-202209-6-1inch-purple?wid=5120&hei=2880&fmt=p-jpg&.v=1663703841896,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-14-finish-select-202209-6-1inch-starlight?wid=5120&hei=2880&fmt=p-jpg&.v=1663703841896",True,,"[{""variantName"":""iPhone 14 - Midnight 128GB"",""stock"":19,""price"":""56500"",""discountPrice"":""51790"",""sku"":""MOB-240216-AIP14-MID128"",""attributes"":{""color"":""Midnight"",""storage"":""128GB""}},{""variantName"":""iPhone 14 - Blue 256GB"",""stock"":19,""price"":""65910"",""discountPrice"":""61200"",""sku"":""MOB-240216-AIP14-BLU256"",""attributes"":{""color"":""Blue"",""storage"":""256GB""}},{""variantName"":""iPhone 14 - Purple 512GB"",""stock"":18,""price"":""84730"",""discountPrice"":""80020"",""sku"":""MOB-240216-AIP14-PUR512"",""attributes"":{""color"":""Purple"",""storage"":""512GB""}},{""variantName"":""iPhone 14 - Starlight 128GB"",""stock"":19,""price"":""56500"",""discountPrice"":""51790"",""sku"":""MOB-240216-AIP14-STR128"",""attributes"":{""color"":""Starlight"",""storage"":""128GB""}}]",,,"Display:6.1 inch Super Retina XDR,Resolution:2532x1170,Chip:A15 Bionic,RAM:6GB,Storage:128GB/256GB/512GB,Rear Camera:12MP+12MP,Front Camera:12MP,Battery:Up to 20hrs video playback,OS:iOS 18,5G:Yes,Crash Detection:Yes,Brand:Apple",17,10,4,390.0,,,
Apple iPhone 13,Apple iPhone 13,Apple iPhone 13,Mobile,Smartphones,47080,,70,MOB-240220-AIP13,,"https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-13-finish-select-202207-6-1inch-midnight?wid=5120&hei=2880&fmt=p-jpg&.v=1657714942875,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-13-finish-select-202207-6-1inch-blue?wid=5120&hei=2880&fmt=p-jpg&.v=1657714942875,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-13-finish-select-202207-6-1inch-pink?wid=5120&hei=2880&fmt=p-jpg&.v=1657714942875,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-13-finish-select-202207-6-1inch-red?wid=5120&hei=2880&fmt=p-jpg&.v=1657714942875",True,,"[{""variantName"":""iPhone 13 - Midnight 128GB"",""stock"":18,""price"":""47080"",""discountPrice"":""44240"",""sku"":""MOB-240220-AIP13-MID128"",""attributes"":{""color"":""Midnight"",""storage"":""128GB""}},{""variantName"":""iPhone 13 - Blue 256GB"",""stock"":17,""price"":""56500"",""discountPrice"":""53650"",""sku"":""MOB-240220-AIP13-BLU256"",""attributes"":{""color"":""Blue"",""storage"":""256GB""}},{""variantName"":""iPhone 13 - Pink 128GB"",""stock"":17,""price"":""47080"",""discountPrice"":""44240"",""sku"":""MOB-240220-AIP13-PNK128"",""attributes"":{""color"":""Pink"",""storage"":""128GB""}},{""variantName"":""iPhone 13 - Product Red 512GB"",""stock"":18,""price"":""65900"",""discountPrice"":""61200"",""sku"":""MOB-240220-AIP13-RED512"",""attributes"":{""color"":""Product Red"",""storage"":""512GB""}}]",,,"Display:6.1 inch Super Retina XDR,Resolution:2532x1170,Chip:A15 Bionic,RAM:4GB,Storage:128GB/256GB/512GB,Rear Camera:12MP+12MP,Front Camera:12MP,Battery:Up to 19hrs video playback,OS:iOS 17,5G:Yes,Brand:Apple",17,10,4,380.0,,,
Apple iPhone SE 3rd Generation,Apple iPhone SE 3rd Generation,Apple iPhone SE 3rd Generation,Mobile,Smartphones,40490,,85,MOB-240218-AISE3,,"https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-se-finish-select-202203-midnight?wid=940&hei=1112&fmt=png-alpha&.v=1646502829961,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-se-finish-select-202203-starlight?wid=940&hei=1112&fmt=png-alpha&.v=1646502829945,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-se-finish-select-202203-red?wid=940&hei=1112&fmt=png-alpha&.v=1646502829927",True,,"[{""variantName"":""iPhone SE 3rd Gen - Midnight 64GB"",""stock"":28,""price"":""40490"",""discountPrice"":""37660"",""sku"":""MOB-240218-AISE3-MID64"",""attributes"":{""color"":""Midnight"",""storage"":""64GB""}},{""variantName"":""iPhone SE 3rd Gen - Starlight 128GB"",""stock"":29,""price"":""45180"",""discountPrice"":""42360"",""sku"":""MOB-240218-AISE3-STR128"",""attributes"":{""color"":""Starlight"",""storage"":""128GB""}},{""variantName"":""iPhone SE 3rd Gen - Product Red 256GB"",""stock"":28,""price"":""49870"",""discountPrice"":""47050"",""sku"":""MOB-240218-AISE3-RED256"",""attributes"":{""color"":""Product Red"",""storage"":""256GB""}}]",,,"Display:4.7 inch Retina HD,Resolution:1334x750,Chip:A15 Bionic,RAM:4GB,Storage:64GB/128GB/256GB,Rear Camera:12MP,Front Camera:7MP,Battery:Up to 15hrs video playback,OS:iOS 17,5G:Yes,Touch ID:Yes,Brand:Apple",16,9,4,300.0,,,
"Samsung Galaxy Book4 Pro 360 16""","Samsung Galaxy Book4 Pro 360 16""","Samsung Galaxy Book4 Pro 360 16""",Laptops,Laptops,141210,,30,LAP-240301-SGB4P36,,"https://images.samsung.com/is/image/samsung/p6pim/in/np960qgk-kg1in/gallery/in-galaxy-book4-pro-360-16-np960qgk-np960qgk-kg1in-thumb-539457500?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/np960qgk-kg1in/gallery/in-galaxy-book4-pro-360-16-np960qgk-np960qgk-kg1in-thumb-539457501?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/np960qgk-kg1in/gallery/in-galaxy-book4-pro-360-16-np960qgk-np960qgk-kg1in-thumb-539457502?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy Book4 Pro 360 16\"" - Moonstone Gray 512GB"",""stock"":15,""price"":""141210"",""discountPrice"":""131820"",""sku"":""LAP-240301-SGB4P36-GRY512"",""attributes"":{""color"":""Moonstone Gray"",""storage"":""512GB""}},{""variantName"":""Samsung Galaxy Book4 Pro 360 16\"" - Platinum Silver 1TB"",""stock"":15,""price"":""160060"",""discountPrice"":""150680"",""sku"":""LAP-240301-SGB4P36-SLV1TB"",""attributes"":{""color"":""Platinum Silver"",""storage"":""1TB""}}]",,,"Display:16 inch 3K AMOLED 360,Resolution:2880x1800,Processor:Intel Core Ultra 7 155H,RAM:16GB LPDDR5,Storage:512GB/1TB NVMe SSD,GPU:Intel Arc Graphics,OS:Windows 11 Home,Battery:76Wh,Weight:1.66kg,Ports:Thunderbolt 4,USB-A,HDMI,SD Card,Brand:Samsung",40,28,8,3.0,,https://www.youtube.com/watch?v=samsung_book4_pro360,
"Samsung Galaxy Book4 Pro 14""","Samsung Galaxy Book4 Pro 14""","Samsung Galaxy Book4 Pro 14""",Laptops,Laptops,122400,,35,LAP-240302-SGB4P14,,"https://images.samsung.com/is/image/samsung/p6pim/in/np940qgk-kg1in/gallery/in-galaxy-book4-pro-14-np940qgk-np940qgk-kg1in-thumb-539457490?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/np940qgk-kg1in/gallery/in-galaxy-book4-pro-14-np940qgk-np940qgk-kg1in-thumb-539457491?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/np940qgk-kg1in/gallery/in-galaxy-book4-pro-14-np940qgk-np940qgk-kg1in-thumb-539457492?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy Book4 Pro 14\"" - Moonstone Gray 512GB"",""stock"":18,""price"":""122400"",""discountPrice"":""113010"",""sku"":""LAP-240302-SGB4P14-GRY512"",""attributes"":{""color"":""Moonstone Gray"",""storage"":""512GB""}},{""variantName"":""Samsung Galaxy Book4 Pro 14\"" - Platinum Silver 1TB"",""stock"":17,""price"":""141210"",""discountPrice"":""131820"",""sku"":""LAP-240302-SGB4P14-SLV1TB"",""attributes"":{""color"":""Platinum Silver"",""storage"":""1TB""}}]",,,"Display:14 inch 3K AMOLED,Resolution:2880x1800,Processor:Intel Core Ultra 7 155H,RAM:16GB LPDDR5,Storage:512GB/1TB NVMe SSD,GPU:Intel Arc Graphics,OS:Windows 11 Home,Battery:63Wh,Weight:1.24kg,Ports:Thunderbolt 4,USB-A,HDMI,Brand:Samsung",33,24,8,2.5,,,
"Samsung Galaxy Book4 Ultra 16""","Samsung Galaxy Book4 Ultra 16""","Samsung Galaxy Book4 Ultra 16""",Laptops,Laptops,207100,,18,LAP-240309-SGB4ULT,,"https://images.samsung.com/is/image/samsung/p6pim/in/np960xfh-xg1in/gallery/in-galaxy-book4-ultra-16-np960xfh-np960xfh-xg1in-thumb-539457510?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/np960xfh-xg1in/gallery/in-galaxy-book4-ultra-16-np960xfh-np960xfh-xg1in-thumb-539457511?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/np960xfh-xg1in/gallery/in-galaxy-book4-ultra-16-np960xfh-np960xfh-xg1in-thumb-539457512?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy Book4 Ultra 16\"" - Moonstone Gray 1TB"",""stock"":10,""price"":""207100"",""discountPrice"":""188290"",""sku"":""LAP-240309-SGB4ULT-GRY1TB"",""attributes"":{""color"":""Moonstone Gray"",""storage"":""1TB""}},{""variantName"":""Samsung Galaxy Book4 Ultra 16\"" - Platinum Silver 2TB"",""stock"":8,""price"":""235340"",""discountPrice"":""216560"",""sku"":""LAP-240309-SGB4ULT-SLV2TB"",""attributes"":{""color"":""Platinum Silver"",""storage"":""2TB""}}]",,,"Display:16 inch 3K AMOLED,Resolution:2880x1800,Processor:Intel Core Ultra 9 185H,RAM:32GB LPDDR5,Storage:1TB/2TB NVMe SSD,GPU:NVIDIA GeForce RTX 4070,OS:Windows 11 Home,Battery:76Wh,Weight:1.86kg,Brand:Samsung",40,28,9,3.5,,,
"Samsung Galaxy Book4 360 15.6""","Samsung Galaxy Book4 360 15.6""","Samsung Galaxy Book4 360 15.6""",Laptops,Laptops,94160,,40,LAP-240303-SGB4360,,"https://images.samsung.com/is/image/samsung/p6pim/in/np750qgk-kg1in/gallery/in-galaxy-book4-360-15-6-np750qgk-np750qgk-kg1in-thumb-539457480?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/np750qgk-kg1in/gallery/in-galaxy-book4-360-15-6-np750qgk-np750qgk-kg1in-thumb-539457481?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/np750qgk-kg1in/gallery/in-galaxy-book4-360-15-6-np750qgk-np750qgk-kg1in-thumb-539457482?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy Book4 360 - Silver 256GB"",""stock"":20,""price"":""94160"",""discountPrice"":""87600"",""sku"":""LAP-240303-SGB4360-SLV256"",""attributes"":{""color"":""Silver"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy Book4 360 - Gray 512GB"",""stock"":20,""price"":""103560"",""discountPrice"":""96990"",""sku"":""LAP-240303-SGB4360-GRY512"",""attributes"":{""color"":""Gray"",""storage"":""512GB""}}]",,,"Display:15.6 inch FHD AMOLED 360,Resolution:1920x1080,Processor:Intel Core 7 150U,RAM:16GB LPDDR4x,Storage:256GB/512GB NVMe SSD,GPU:Intel Graphics,OS:Windows 11 Home,Battery:68Wh,Weight:1.69kg,Stylus:S Pen included,Brand:Samsung",38,26,8,3.0,,,
"Samsung Galaxy Book4 15.6""","Samsung Galaxy Book4 15.6""","Samsung Galaxy Book4 15.6""",Laptops,Laptops,75330,,50,LAP-240304-SGB415,,"https://images.samsung.com/is/image/samsung/p6pim/in/np750xgk-kg1in/gallery/in-galaxy-book4-15-6-np750xgk-np750xgk-kg1in-thumb-539457465?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgk-kg1in/gallery/in-galaxy-book4-15-6-np750xgk-np750xgk-kg1in-thumb-539457466?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/np750xgk-kg1in/gallery/in-galaxy-book4-15-6-np750xgk-np750xgk-kg1in-thumb-539457467?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy Book4 15.6\"" - Silver 256GB"",""stock"":25,""price"":""75330"",""discountPrice"":""70630"",""sku"":""LAP-240304-SGB415-SLV256"",""attributes"":{""color"":""Silver"",""storage"":""256GB""}},{""variantName"":""Samsung Galaxy Book4 15.6\"" - Gray 512GB"",""stock"":25,""price"":""84740"",""discountPrice"":""80040"",""sku"":""LAP-240304-SGB415-GRY512"",""attributes"":{""color"":""Gray"",""storage"":""512GB""}}]",,,"Display:15.6 inch FHD,Resolution:1920x1080,Processor:Intel Core 5 120U,RAM:16GB LPDDR4x,Storage:256GB/512GB NVMe SSD,GPU:Intel Graphics,OS:Windows 11 Home,Battery:54Wh,Weight:1.55kg,Brand:Samsung",38,26,8,3.0,,,
"Samsung Galaxy Book4 Edge 14""","Samsung Galaxy Book4 Edge 14""","Samsung Galaxy Book4 Edge 14""",Laptops,Laptops,122400,,22,LAP-240311-SGB4EDG,,"https://images.samsung.com/is/image/samsung/p6pim/in/np940xma-xg1in/gallery/in-galaxy-book4-edge-14-np940xma-np940xma-xg1in-thumb-539457455?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/np940xma-xg1in/gallery/in-galaxy-book4-edge-14-np940xma-np940xma-xg1in-thumb-539457456?$650_519_PNG$,https://images.samsung.com/is/image/samsung/p6pim/in/np940xma-xg1in/gallery/in-galaxy-book4-edge-14-np940xma-np940xma-xg1in-thumb-539457457?$650_519_PNG$",True,,"[{""variantName"":""Samsung Galaxy Book4 Edge 14\"" - Sapphire Blue 512GB"",""stock"":12,""price"":""122400"",""discountPrice"":""113000"",""sku"":""LAP-240311-SGB4EDG-BLU512"",""attributes"":{""color"":""Sapphire Blue"",""storage"":""512GB""}},{""variantName"":""Samsung Galaxy Book4 Edge 14\"" - Platinum Silver 1TB"",""stock"":10,""price"":""141210"",""discountPrice"":""131820"",""sku"":""LAP-240311-SGB4EDG-SLV1TB"",""attributes"":{""color"":""Platinum Silver"",""storage"":""1TB""}}]",,,"Display:14 inch 3K AMOLED,Resolution:2880x1800,Processor:Snapdragon X Elite,RAM:16GB,Storage:512GB/1TB NVMe SSD,GPU:Adreno,OS:Windows 11 Home,Battery:55Wh,Weight:1.17kg,AI:Copilot+,Brand:Samsung",33,24,7,2.0,,,
